time_m,excess_return_2,excess_return_3,excess_return_4,excess_return_5,average_excess_return,risk_free_rate,forward_1_2,forward_2_3,forward_3_4,forward_4_5
1982-03,0.048688168924602454,0.0862226825655038,0.11977791089386988,0.14247371293649166,0.09929061883011694,0.13656610326598098,0.13988250575070163,0.13945292354039707,0.14092567549330864,0.12074467590702831
1982-04,0.05022934374473931,0.08473150257624179,0.11139420697100771,0.13434898376344462,0.09517600926385836,0.13304825785073088,0.13685535634838503,0.13248442120026266,0.1292927700305055,0.12511592755309475
1982-05,0.040312556427663376,0.07233636336795521,0.09558931702172693,0.11585776327495464,0.08102400002307504,0.12812127709242463,0.13284901324839102,0.13557368624229282,0.12835560253969736,0.132219562628219
1982-06,0.04766197484636131,0.0856932159024491,0.10852642456195877,0.1450321508707183,0.09672844154537187,0.1396287907543453,0.14165076584450886,0.1444891579267532,0.1277201496500624,0.14800001064473456
1982-07,0.03143003497514853,0.05362511836665022,0.06029468125434463,0.0813535332718159,0.05667584196698981,0.12238920394166401,0.1341822721278993,0.13410725270840834,0.12137589975179314,0.1481838921197185
1982-08,0.017154517494698096,0.03525537334354961,0.05152935897412242,0.046944808266002946,0.03772101451959327,0.11234516755383622,0.1203699968585748,0.13176207359904124,0.13307481728891118,0.12214637624823926
1982-09,0.02059808134698221,0.027496298324415552,0.0236114377879435,0.03771370208014113,0.0273548798848706,0.10202543384568974,0.11682373429979714,0.11640526174225374,0.11038602314137075,0.12520801600124143
1982-10,0.009693425989244414,0.015895714931377022,-0.0057439287597362415,-0.018510331120498394,0.0003337202600967003,0.09422604844963518,0.10501029863459226,0.11764043539104574,0.09479879572788624,0.10633724658511284
1982-11,0.005379129124161941,0.005182895171524718,0.012074546601974365,-0.012677473405209486,0.0024897743731128845,0.09210932045847882,0.10215980394606734,0.11091389834405016,0.118757191080471,0.09915137469184276
1982-12,0.0024038909155421895,-0.0005229653040098869,-0.0012029408499120708,-0.018318599642933697,-0.004410153720328366,0.08467533603541533,0.10096988445222799,0.10965504343750293,0.1110780580080567,0.10726088792563199
1983-01,0.0046739722647907295,0.006729678162829211,-0.0049462996745238685,-0.0013587161053248975,0.0012746586619427937,0.08711861387500086,0.10029135971062722,0.11346690961005565,0.09913547350055851,0.12291385232844798
1983-02,-0.0010038503160749446,-0.013475951565402683,-0.017476143509508102,-0.035345363359784165,-0.016825327187692474,0.08476724254513845,0.0981736668971527,0.1031035400321296,0.11090652535281353,0.10574391622779378
1983-03,-0.004166196336517131,-0.016476378577506542,-0.03956880497780253,-0.04665213406199832,-0.02671587848845613,0.09119433682609919,0.1019184098994957,0.10737044716494257,0.09804887386440653,0.12159235025028325
1983-04,-0.009077931021175836,-0.03104927013451629,-0.050368056242220446,-0.0668185807957201,-0.03932845954840817,0.0866260126036457,0.09798226236876019,0.10263006563573956,0.10216115076065785,0.11226454867252628
1983-05,-0.015375423486313614,-0.0435555916574636,-0.06706077884637442,-0.08920917373927507,-0.05380024193235668,0.09253645682072766,0.10354987930200098,0.10510264888592563,0.11195111637499128,0.11524837169197877
1983-06,-0.01240912320934226,-0.044412813369436435,-0.07076924233529343,-0.08510255809770824,-0.05317343425294509,0.09398879099814757,0.1064579168706654,0.10488694099055274,0.11149428433597502,0.12121331042798034
1983-07,-0.0036485414308476266,-0.017945667473300772,-0.01565605400283658,-0.021732811097642066,-0.014745768501156761,0.10275223715275077,0.11191216931690666,0.11470633686409873,0.12712504010224723,0.12025338565484456
1983-08,-0.0035045666106461176,-0.012229958198284319,-0.010288486459836932,-0.011524702095825012,-0.009386928341148095,0.1032154793638767,0.11366121775018972,0.11680083165833838,0.12673092695635874,0.12729772574540543
1983-09,-0.0015725177842493415,-0.01146698254641662,-0.023085934098997896,-0.016792648165025792,-0.013229520648672412,0.09622565295281493,0.1095070447648204,0.1142708836778428,0.1111057517090438,0.13336692930407468
1983-10,0.010236418105822015,0.011440944580833931,0.014490938446116916,0.017595409411643434,0.013440927636104074,0.09531687264534784,0.11143814644891313,0.1164384394189995,0.119103648945875,0.11954759714953439
1983-11,0.016589412588045138,0.018926432469180174,0.02894120577388258,0.019930707801766964,0.021096939658218714,0.0967806748219054,0.11111013229668738,0.11186553965002136,0.12390339469902661,0.11267140229781525
1983-12,0.0224026838357394,0.028613360234740176,0.03713122566892427,0.04403743400176438,0.033046175935292056,0.0985659935366858,0.112581899657055,0.11175803355395889,0.12437654671865361,0.12136416228521996
1984-01,0.02303594910968003,0.028886025393252954,0.038757852757352315,0.04064663960656455,0.03283161671671246,0.09561738744583649,0.11141120371201717,0.11081145133791159,0.11932626875924901,0.12130311833161345
1984-02,0.018812690301018842,0.022716048679310236,0.030308462620689147,0.02510762709313974,0.02423620717353949,0.09917751721322765,0.11557564128145734,0.11490671729691895,0.12361313607806984,0.12178329588279296
1984-03,0.023812329459870343,0.03650627390944765,0.0496657422468509,0.050114075784750814,0.040024605350229926,0.10608460623601283,0.11968062940593198,0.12114130026470252,0.12867567933447904,0.1262070975972866
1984-04,0.03537735125161781,0.05077507477915258,0.06853686143067941,0.07874432685475938,0.058358403579052295,0.10706019338993603,0.12460140474908002,0.121479936868362,0.12871507322602593,0.13244380068324196
1984-05,0.053013942672386544,0.09433266880434271,0.12946959710242267,0.16264055999570015,0.10986419214371301,0.11892530278831459,0.13328281705707562,0.1354563035639021,0.13739676658487943,0.14532297237725111
1984-06,0.05967702832595494,0.1026068846433024,0.1322517482659672,0.16296971603142174,0.11437634431666158,0.11886704008000766,0.13689063115064692,0.13785071330183202,0.13554662619039515,0.13908597805045975
1984-07,0.04748340202785148,0.07713263021293948,0.09623550549731028,0.11072880204474347,0.08289508494571118,0.11556071074775429,0.12900346290655187,0.12483542663178304,0.12633014274965004,0.13106970651401573
1984-08,0.04541471244169491,0.07324117734822193,0.10214539736713142,0.11662763926138449,0.08435723160460819,0.11716578436083584,0.12552622324597656,0.12478945521791135,0.1285339413813935,0.12747023376128613
1984-09,0.04393940925752603,0.07277266345185597,0.09866620023554053,0.11145476977633074,0.08170826068031331,0.11107956254906974,0.12416534844001008,0.12272470326162507,0.12707364337010257,0.12370682077672679
1984-10,0.037529581097909145,0.06079287171049387,0.08076811140042582,0.09029161073940027,0.06734554373705728,0.10120172834309112,0.11523391294398759,0.11605365508059201,0.11644312618400787,0.11491790063079671
1984-11,0.03285143766192093,0.05728453529924367,0.08727833590510285,0.09776789014002867,0.06879554975157404,0.09452071970864225,0.10952851976888632,0.11388862139432421,0.12168190026993086,0.112631569411282
1984-12,0.03076018845222174,0.06436909383948525,0.09107987735550094,0.12098448685420693,0.07679841162535371,0.0901792158213156,0.10554735715495811,0.11585868128446952,0.11445795395237984,0.12230293316820667
1985-01,0.029400598276070847,0.058285067481847,0.08714012075530181,0.10231610115310358,0.06928547191658081,0.08837525460233714,0.10496137505433867,0.10945444139514965,0.11941433148240121,0.10721781045611767
1985-02,0.03743218769477655,0.07591941659216209,0.12209665227829089,0.15323455115692972,0.09717070193053981,0.0967629509804385,0.11100335891862756,0.11602072213669093,0.12698413141034237,0.11477681570511589
1985-03,0.040536844256642196,0.08723286675971192,0.13700070537410153,0.16888941123787085,0.10841495690708161,0.09586829994606164,0.10844735581512521,0.11551621099707579,0.12575876405938669,0.11056046942411918
1985-04,0.0411132457188111,0.0830003152438701,0.1253786002948578,0.15867050241856906,0.10204066591902702,0.08922405349746222,0.10608221334082722,0.1109532865744991,0.122236335259162,0.11031466853121463
1985-05,0.02597546019570425,0.04985770661258332,0.07901267530873363,0.08431593345624985,0.05979044389331776,0.08026887438468908,0.09413757743194592,0.10225983828679946,0.11215200948397364,0.09774209799597555
1985-06,0.030735917048581612,0.06516901122053352,0.09544532021039841,0.11091873064237885,0.0755672447804731,0.07721360282469196,0.09492085698448456,0.10590176256773037,0.1083680102850052,0.09962747757147117
1985-07,0.03322009210139759,0.07325053446109656,0.10744349182536597,0.12769719888941222,0.08540282931931809,0.0815200608787004,0.09518619844669504,0.10722726746527925,0.11657640996658253,0.0957183426266296
1985-08,0.04198300567897639,0.07744351145339368,0.11929701699828082,0.1436133981357627,0.09558423306660341,0.08011151080428167,0.09696299031138433,0.09962972136248402,0.11298799186703307,0.09634914620149149
1985-09,0.035659035730667116,0.06843231381528389,0.10432808308621169,0.12404616083497744,0.08311639836678503,0.08022593918248405,0.09389144906729513,0.10118010658641802,0.11091825123593657,0.10286669853941272
1985-10,0.036439393207651105,0.0660227760154834,0.09885405465682404,0.12611677610300315,0.08185824999574043,0.07770433184607844,0.09279036446800729,0.09646788649407592,0.10539440129182226,0.10294697849618745
1985-11,0.031824092468270754,0.0583840161144195,0.09215635201854432,0.11736759526160327,0.07493301396570946,0.0766770821069654,0.08945552375700146,0.09168809966407168,0.10214201517635618,0.09962123052558619
1985-12,0.02164505768722927,0.04407401773294388,0.06742943441807404,0.0909308865131634,0.05601984908785265,0.07478716870273637,0.08224977589720602,0.08774717043636415,0.09239832366950068,0.09422463300533845
1986-01,0.02168302158980745,0.046836469991094726,0.06937694996959311,0.09013264907951275,0.05700727265750201,0.07556077677826782,0.08056997218937349,0.09055927820894641,0.0920418300583159,0.09368443715769437
1986-02,0.01744321335260622,0.032456557526709104,0.048102162699074455,0.06195342447984058,0.03998883951455759,0.073571171223851,0.0775334932393054,0.08080689572421357,0.08363891682647706,0.08616881442334406
1986-03,0.006828300542989385,0.015609238565409217,0.022506124579253634,0.026721825366437885,0.01791637226352253,0.06791051155848302,0.06882018849400606,0.07599092544499708,0.07867176356034986,0.07700657841715908
1986-04,0.0007019085749119108,0.004354883633354095,-0.0014288750081865864,-0.0053678484196843235,-0.00043498280490122596,0.06496896762201612,0.0690662170494401,0.07985805020817427,0.07702276640750341,0.07922225800208321
1986-05,0.006898483222398305,0.008647046675273204,0.017677655156855723,0.016126748503873675,0.012337483389600227,0.06816211723624167,0.0783775918699204,0.08299704078782333,0.09243883984845933,0.08340874321564501
1986-06,0.0030519091394665687,0.0024014826048106702,0.004716553867197229,-0.001877372369044325,0.0020731433106075357,0.06418493993590295,0.07146866839577846,0.07809170129514031,0.08415406713949072,0.07721445050617692
1986-07,-0.0019585342786216722,-0.0003192817178110999,-0.010235696143875712,-0.011884377364878441,-0.0060994723762967315,0.06196610634529746,0.06719682510558028,0.08238345260231311,0.07546463556258334,0.08265834082359402
1986-08,-0.008079458339669977,-0.021393646489353955,-0.03721329744478293,-0.054063580896197054,-0.030187495792500983,0.054979984632407934,0.06416921558806674,0.07113448632214592,0.0720327650640096,0.07004264334970339
1986-09,-0.010627493559457031,-0.025377755260198302,-0.036198872360972155,-0.054805105668919406,-0.03175230671238673,0.05823241333662801,0.06840682850180124,0.07502248196500877,0.08314862079064697,0.07935879163679266
1986-10,-0.0006190133731375155,-0.013583207615896438,-0.026011610592914076,-0.036819897290207106,-0.019258432218038784,0.05635097126035619,0.06688450368624363,0.0725631226504816,0.07568425705000834,0.08134913678960132
1986-11,-0.003886392032922334,-0.017801128635296662,-0.03126486515665648,-0.050784178754637074,-0.025934141144878138,0.0576314312887307,0.06512817601792292,0.06836967927223138,0.07440998728252723,0.07208525368792862
1986-12,-0.007105471399011173,-0.018202571269200427,-0.031753167316389844,-0.039624271286533605,-0.024171370317783762,0.060604718209976746,0.06531821039064954,0.06904290698437052,0.0707231809102491,0.08015628333193575
1987-01,-0.0023357724402763985,-0.008437012401869823,-0.013925038810842658,-0.02523181099364495,-0.012482408661658458,0.05888695059956604,0.06540582980765913,0.06950135007981752,0.07292873804777472,0.07069485808903303
1987-02,-0.00028371393287398433,-0.006292070195152731,-0.01103802205338849,-0.019195993178238106,-0.009202449839913328,0.060090279886699176,0.06579355155011068,0.06799331165411171,0.07231755264257794,0.07124475576579031
1987-03,-0.0012809653451263461,-0.006374965396915365,-0.014155338750852307,-0.02028685421450465,-0.010524530926849667,0.06199188795101667,0.06720998742257725,0.07177487754650544,0.07279087762997483,0.0794881232884403
1987-04,0.005492101690193499,0.006372909815051855,0.005471793870301625,-0.0015625430039409999,0.003943565592901495,0.0683643084745282,0.07620507514973208,0.0828065250490441,0.08316123141358095,0.0816312088784828
1987-05,0.00460248605628405,0.0036008964274007044,0.0014525316184933051,-0.005892743455397961,0.0009407926616950245,0.07147910864752209,0.08124847733494843,0.0834082313668768,0.08495964986862706,0.08505064699108045
1987-06,0.003650784307387009,0.003491818641190955,0.003756578231422239,0.004857693574734104,0.003939218688683577,0.0684167592563119,0.07874212782979621,0.08183899587710416,0.08380837674241848,0.0879728459268202
1987-07,0.0012700305762184394,0.00043885231672302627,-0.001467806563631685,-0.0032102260022816853,-0.0007422874182429762,0.06915535938420195,0.08074420004150254,0.08538104998864796,0.08430702204459675,0.08736699404327952
1987-08,0.0019183560661605314,0.00171255750028175,0.0009663895528846805,-0.0008443420570965615,0.0009382402655576001,0.07224867392773672,0.0844486744718299,0.08785241601943858,0.08689292680111751,0.09003376019309628
1987-09,0.010246844814519526,0.018794085159960047,0.03066817551417854,0.039652009535860996,0.024840278756129777,0.07903432206125828,0.08977274366575004,0.09396973789142082,0.09796502494473991,0.09452951546007121
1987-10,0.0065085988600867145,0.012116871888068148,0.02278635067687923,0.02414742976073994,0.01638981279644351,0.06750351705938115,0.08552731689324053,0.08811266002702597,0.09215742348689435,0.08555040430365546
1987-11,-0.002344589355417384,-0.0026694589951586495,0.0026824183406580354,0.004880164319315386,0.000637133577349347,0.06901456805084526,0.08228441587460571,0.08787372380388705,0.09160456728590921,0.09255867351342317
1987-12,-0.008576369739980272,-0.014539617859612275,-0.017390949473567535,-0.016924354509299383,-0.014357822895614866,0.07242368178966072,0.08014000685455977,0.08427377695743851,0.08802738730207951,0.09076864090400594
1988-01,-0.013225468610542662,-0.024096365900150726,-0.029903336887819834,-0.03847789734646219,-0.026425767186243853,0.06774160224793553,0.07560259004141094,0.07841676445674756,0.08200163027183532,0.08054200418727431
1988-02,-0.019536964759887615,-0.03515067139838507,-0.04704921940579568,-0.05932697123266564,-0.0402659566991835,0.06607726548298468,0.07400166791639046,0.0770635045008137,0.07940272689063993,0.08060561034590857
1988-03,-0.019079284342613897,-0.03214468137312913,-0.04089169341102654,-0.04356612727665986,-0.03392044660085736,0.0684909527677036,0.07686887759829446,0.08057125098391177,0.08561963875209264,0.08727589262629498
1988-04,-0.009069183606683115,-0.016049999406549498,-0.016565907694697735,-0.01719872739803885,-0.014720954526492299,0.07071297345953859,0.08192571692418574,0.08406234735833118,0.08866554575272542,0.08737155948698622
1988-05,-0.0032406165549346555,-0.000577064505340466,0.00583485093821158,0.012171214472314909,0.003547096087562842,0.07664599127866438,0.08440982099576015,0.08710801467753446,0.09239592206497171,0.091467163847955
1988-06,0.0010376834588581157,0.007866210009594393,0.014872789386821711,0.026129983350737906,0.012476666551503032,0.0750913435224092,0.08199796154330022,0.0835436171521872,0.08687173058350833,0.08820039227373433
1988-07,0.010233994248888503,0.025222232358356217,0.03777131132556549,0.05302297052809721,0.03156262711522685,0.0794741694652841,0.08621222824814337,0.08621368092495146,0.08910941348192952,0.08896902539171148
1988-08,0.006931824722121158,0.011183686009368629,0.02190668251945653,0.030278671315211184,0.017575216141539375,0.08253031840566936,0.08805821458531736,0.08763909474851458,0.09184449180307752,0.08961464035629607
1988-09,0.002560344629676567,0.005435867564748481,0.007837462781519644,0.014600059343627514,0.0076084335798930515,0.07952589885123051,0.0854224975459803,0.08609093459052142,0.08554568143838875,0.08829005107321847
1988-10,0.005044280262342757,0.010482581220786338,0.015005505319485565,0.020821009079593264,0.012838343970551981,0.07901871803315381,0.08250438699904454,0.08148794469808326,0.08418932521979475,0.08340411092764938
1988-11,0.011513355722815977,0.0229473004211595,0.03563317199573307,0.04453119174478992,0.028656254971124617,0.08462900523002309,0.08819859344362832,0.08625268995009253,0.09036092753476582,0.08722515658581048
1988-12,0.012245605468330423,0.02599221708107502,0.037093869592210754,0.04960271678443676,0.03123360223151324,0.08871637659454004,0.09023702507707052,0.09087871891603477,0.09030204593973779,0.09041486957578615
1989-01,0.00853184595150333,0.01514764973816847,0.02139850874784803,0.024027034995625515,0.017276259858286337,0.0888280586519536,0.08928766174635562,0.08780860125950443,0.08911656464591666,0.08662466570197386
1989-02,0.01218195145177274,0.019170746413963463,0.02884248750371582,0.03002153754878764,0.022554180729559916,0.09353863267627807,0.09267721113931116,0.09130127489805054,0.09288336217277854,0.0876161217354684
1989-03,0.0112208235683912,0.01815218991717013,0.021222703109043978,0.026686588841779962,0.019320576359096318,0.09594816194090836,0.093636648014427,0.09436665078999004,0.0899503264919283,0.09068791241545793
1989-04,0.005672253906599645,0.005007138435732514,0.0029316941789496592,-0.0019547616910320503,0.002914081207562442,0.09099490053086885,0.09104316315819756,0.08918145404087366,0.08800437919032733,0.08582098596681514
1989-05,0.0032354296987832515,0.004519816775156962,0.005151222924132823,0.0011860702116481686,0.0035231349024303013,0.0876504375506948,0.08444446262794027,0.08598400662141967,0.08513080031385167,0.08408977450950927
1989-06,-0.0025364810851281894,-0.004735322352204793,-0.011079160054131357,-0.013054908459247491,-0.007851467987677958,0.0809602780844421,0.07671509060145092,0.07986515120628102,0.07694319830981813,0.08267116595789864
1989-07,-0.005453595760896782,-0.007163491159859911,-0.01435193438555353,-0.02212341433008448,-0.012273108909098676,0.07597823399925487,0.07122544281548375,0.07656033451472025,0.07371736618917976,0.07420258253746781
1989-08,0.0073957736973706695,0.006397715450498331,0.0021308053826218087,-0.007646672715524161,0.002069405453741662,0.0811263898631962,0.08338723346126711,0.08112149529298962,0.08124265156054142,0.07978765319155279
1989-09,0.00696331165186391,0.00858152611338582,0.005947435432810025,-0.002132322987668925,0.004839987552597708,0.08286215291630374,0.0832154116554495,0.08314408622161759,0.0815274545111106,0.0808730552478984
1989-10,0.0014969992316347241,0.0036760942144694886,-0.0006691599383805424,-0.010562168296153085,-0.0015145586971073537,0.07746010673670178,0.07604964373963968,0.07966640112109552,0.07758860716754168,0.07727421801676532
1989-11,0.001696432217311833,0.005003480680987271,0.004116598164488894,-0.002907654931882414,0.001977214032726396,0.07668523772081234,0.074818745251749,0.07767505596019225,0.07832713683675363,0.07672824146564006
1989-12,0.007948968561604652,0.015052233619803984,0.014829523272685857,0.011652864107268263,0.012370897390340689,0.07799141960874009,0.07713210730329018,0.07920039342860205,0.07790602238356015,0.07619787216509927
1990-01,0.015105917123640192,0.025848809936603975,0.032994820899199515,0.03406572614768556,0.02700381852678231,0.08075581579485229,0.08119279747283929,0.0828657056362371,0.08399613945419637,0.08362177429086215
1990-02,0.019344973917740343,0.029641358055172387,0.03901504332618912,0.040238888085995225,0.03206006584627427,0.08049525968753841,0.08431247993585982,0.08321162108302618,0.08643707169039658,0.0843888099390302
1990-03,0.023217096282773728,0.034272835602064275,0.04190855961806171,0.042267154295716966,0.03541641144965417,0.0824158244460358,0.08743528444121111,0.08687981330005445,0.08522402668272194,0.08495378324735015
1990-04,0.02783560258721747,0.04622661614170591,0.05876760183663106,0.06187968310587742,0.048677375917857965,0.08537090925159792,0.08984656951174079,0.09007982344711019,0.09070744183679685,0.08770356888143216
1990-05,0.02230465482390656,0.0343002254946391,0.04572337811814067,0.04494397688474858,0.03681805883035873,0.08120903292915702,0.08469961954504596,0.08449939416487581,0.08805492722199393,0.08584323122619186
1990-06,0.01841682870864246,0.02773198196940581,0.03054573358911465,0.02689941665808314,0.025898490231311515,0.0792515716865791,0.08206399247335762,0.0832870360117447,0.08464691436301477,0.08461122003115745
1990-07,0.016516884653616726,0.02538608874520565,0.028070450090624866,0.024465451661718707,0.023609718787791487,0.07667903857638053,0.07827022991368338,0.08090580941487338,0.08197406248199876,0.08407021805436005
1990-08,0.025368913131476253,0.041258617510787285,0.05728339477878765,0.06279454781204473,0.04667636830827398,0.07599145976389644,0.08211955353986196,0.08550956162841794,0.08956513128969876,0.08967954730060262
1990-09,0.027672709002091234,0.04702682431939868,0.06496086271401863,0.07457583925251413,0.05355905882200567,0.0762521000035856,0.08152587176009568,0.0841615451916864,0.08895281366837735,0.08891881399403456
1990-10,0.025950478021620912,0.04733707238976774,0.06426696589183935,0.0727408533527767,0.052573842414001176,0.07455264450800496,0.07748730613826076,0.08193386132039171,0.08716722637453786,0.08707329570627603
1990-11,0.026213193352139036,0.0461886736815519,0.06326144543509635,0.06572141024572364,0.05034618067862773,0.07312231303443717,0.07436800749651681,0.07921401935325201,0.08375249456201136,0.08291869269652086
1990-12,0.030269136836344274,0.05549652404394827,0.07430316284152108,0.0820030394367022,0.06051796578962896,0.06918313874168552,0.07209712837040272,0.07812873273067827,0.07937453133051686,0.08379379520996005
1991-01,0.02885244686845262,0.04804432439762271,0.058923988828407936,0.060221101578280284,0.04901046541819089,0.0660868803491991,0.07212281282327332,0.07685012849160083,0.0825508690423761,0.07872512473096394
1991-02,0.029023876674934238,0.04510237432651601,0.058414856683786084,0.0585016848646359,0.047760698137468055,0.06496750601811947,0.07291523694559414,0.07706338641937985,0.08316496517922409,0.08038745391129493
1991-03,0.029730996875405508,0.042148247327876115,0.050675303134335575,0.0531101412173704,0.0439161721387469,0.06421818815843738,0.0758240739807639,0.0775883026667245,0.08459518856969489,0.08472498153406094
1991-04,0.027929450952069085,0.04204656606125885,0.052639423862989865,0.05106729812164432,0.043420684749490526,0.06201096692452332,0.07168880989262175,0.0781664561418717,0.0845914876121858,0.0810855971099691
1991-05,0.02993172046549724,0.04540004919806919,0.061413374487778165,0.06595181038250417,0.05067423863346219,0.0623949647211394,0.07250382349414328,0.07663177459849235,0.08662263245958396,0.08288393482058704
1991-06,0.033337221555295365,0.05982629177110048,0.08046915371061839,0.09026258876604298,0.0659738139507643,0.06364716376471516,0.07397188275098135,0.08183316274330593,0.08825753696218896,0.08583978819186372
1991-07,0.0363374201645767,0.06422402114417936,0.08895379940185466,0.10131085960471914,0.07270652507883246,0.06175334526006666,0.07203660532328446,0.07928970113657954,0.0876752164832662,0.08489363175872622
1991-08,0.035261839455827435,0.060982478196980605,0.08507074369622944,0.0949033683826867,0.06905460743293104,0.056750640408385705,0.06961985724910691,0.0735403540216984,0.08416839426734554,0.08117841747921517
1991-09,0.03375590732656774,0.06034260701255851,0.08314013848891297,0.09046137015264033,0.06692500574516988,0.053853162758004454,0.06480742987437893,0.0710187752737574,0.07930383745553907,0.0745235149479791
1991-10,0.024589297952794707,0.0415097694398802,0.057177388098272074,0.057437241987738884,0.04517842436967147,0.05153682811663985,0.060547266952244876,0.07023733287246625,0.07859940824533868,0.07462349232081478
1991-11,0.020017049695780678,0.03113327539581437,0.04351779118155158,0.042864978610343524,0.034383273720872534,0.04815481414437778,0.059238539023839146,0.06667972280846692,0.08045872788589356,0.07515701878421555
1991-12,0.016394924686825685,0.023595240870533343,0.033528429713886976,0.02695856723284737,0.025119290626023343,0.041827991534058445,0.05290134552307428,0.06056789253294405,0.07609391861477893,0.06478630110200181
1992-01,0.02301314166146793,0.044889100626096336,0.06312507110319174,0.06847218328982405,0.049874874170145016,0.04327036595482069,0.05765825096243075,0.07167120461159088,0.07742801198109159,0.07138698443878272
1992-02,0.02769583277407222,0.05232571967247867,0.07824298430899104,0.09085921819203452,0.06228093873689411,0.04389136027065991,0.06098488876779807,0.06985248282195401,0.08030062573044511,0.07780929642183448
1992-03,0.03164703620968761,0.06293337129719193,0.0889246790084211,0.10135135159780667,0.07121410952827684,0.04609307710535839,0.0651710522142539,0.07606813276323543,0.08229014345102612,0.07631121516173983
1992-04,0.031171533709416784,0.06253995237396925,0.09025292406053617,0.10866630867667604,0.07315767970514955,0.04375935894055267,0.06404934103268192,0.07399862981045478,0.08265772285131465,0.0815843762183181
1992-05,0.024556509671283124,0.047821263150602845,0.0697743829472901,0.08880919253508573,0.05774033707606545,0.04257210302864602,0.06116344586592041,0.07060930716987499,0.07834549892586104,0.0819079227720983
1992-06,0.02034733136331939,0.04330822801022135,0.06722402529098381,0.08494338133419166,0.05395574149967905,0.04063466119568599,0.05534409252750081,0.06761467502267106,0.07604635313643912,0.07593373192320516
1992-07,0.016552425178288394,0.03222647468476929,0.05077189149261806,0.0631356978396533,0.040671622298832255,0.03569918515870775,0.05140310015697691,0.06294543822559089,0.07253657155586174,0.0697482058497702
1992-08,0.014286339158388194,0.031247193301323445,0.052510141924351175,0.06721216257082609,0.04131395923872222,0.034358017793279474,0.047819715280545225,0.06008012876809671,0.0713457927927579,0.06754441744280756
1992-09,0.010698095507201938,0.02408751682135199,0.04203253442002626,0.05492132328823933,0.03293486750920488,0.031051522547811197,0.04443207558776663,0.056506305979184615,0.06720228328425173,0.06872401100387482
1992-10,0.018561032323592616,0.037298459830928714,0.061356631239605615,0.08106436197026265,0.049570121341097395,0.03595796899945016,0.05331686138538077,0.0629317895869468,0.07436363843134797,0.07461906239469981
1992-11,0.0192460093470216,0.0402229205424888,0.06347393971796328,0.0767118541355934,0.04991368093576677,0.03922148932805847,0.055563497108433224,0.06807421210015635,0.0758098313554236,0.07335802478450884
1992-12,0.017105327495294892,0.035712947463148695,0.056831655870160466,0.06838987134481762,0.04450995054335542,0.036506420836248596,0.05336757634923639,0.0661607297714253,0.07135616358304142,0.07532811020177932
1993-01,0.014628458981349887,0.027454437238205474,0.04186781560675137,0.05929183385530628,0.035810636420403254,0.034645109300962824,0.049795245646962465,0.05919204150399618,0.06603987225215041,0.0739809485881944
1993-02,0.004596779861321551,0.006797989506752887,0.014034466364718036,0.018590442690634763,0.01100491960585681,0.033289055993725856,0.045222595923547555,0.05438336109393274,0.06519306253879101,0.06767007123850857
1993-03,1.571842548900998e-05,-0.002079348007250903,-0.005037426392183061,-0.010375720008894265,-0.004369193995709805,0.033524016004566295,0.04478179767573112,0.056298835739796924,0.06388454257235426,0.06402072853832688
1993-04,-0.007206317538695051,-0.016164643236772802,-0.022892034976277953,-0.032288909052009734,-0.019637976200938885,0.032877807323265146,0.04263021114590232,0.05494475116474773,0.06317099160217823,0.0641292759683817
1993-05,-0.005627906499959631,-0.01491963307738494,-0.022901685672761886,-0.02849074388743384,-0.017984992284385076,0.03660693619463729,0.047344553690555256,0.056392379129173775,0.06287311318430266,0.06690922860339174
